Ingreso_Mensual,Proporcion_Gasto,Gasto_Total,Nivel_Endeudamiento,Frecuencia_Ahorro,Perfil_Financiero
20968.73,86.58,18154.54,37.45,Media,Saludable
109240.09,42.2,46102.73,95.07,Baja,En Riesgo
65370.96,76.1,49749.3,73.2,Baja,En Riesgo
100837.78,78.54,79195.17,59.87,Baja,En Riesgo
44921.24,63.93,28718.35,15.6,Media,Saludable
108463.88,88.92,96441.25,15.6,Media,En Riesgo
52556.87,104.75,55052.99,5.81,Media,En Riesgo
10778.67,104.05,11214.72,86.62,Media,En Riesgo
109552.47,66.07,72378.19,60.11,Baja,Saludable
19661.69,39.06,7679.67,70.81,Alta,En Riesgo
44839.97,108.79,48780.19,2.06,Media,En Riesgo
114485.94,97.11,111179.41,96.99,Media,En Riesgo
114546.14,39.97,45787.55,83.24,Baja,En Riesgo
72899.86,103.67,75573.36,21.23,Media,En Riesgo
79348.2,99.59,79024.23,18.18,Media,En Riesgo
59098.46,71.51,42259.56,18.34,Baja,En Observación
41957.75,77.3,32434.19,30.42,Baja,En Observación
45872.48,61.92,28404.34,52.48,Media,En Observación
83840.14,34.38,28825.02,43.19,Media,En Observación
92657.69,56.82,52644.19,29.12,Baja,En Observación
96986.57,94.23,91388.78,61.19,Alta,En Riesgo
96770.06,30.37,29389.61,13.95,Baja,Saludable
19652.8,56.68,11139.19,29.21,Media,Saludable
64174.9,61.85,39694.42,36.64,Alta,Saludable
15937.52,72.99,11633.06,45.61,Media,En Observación
70259.88,103.59,72781.12,78.52,Media,En Riesgo
58334.91,57.71,33663.73,19.97,Baja,En Observación
107600.52,57.76,62146.03,51.42,Baja,En Riesgo
48329.33,89.0,43013.16,59.24,Alta,En Observación
22508.31,66.18,14895.42,4.65,Media,Saludable
25370.86,47.97,12169.99,60.75,Alta,En Observación
93666.48,66.2,62002.68,17.05,Baja,En Observación
77844.4,41.27,32125.27,6.51,Baja,Saludable
20747.76,44.11,9152.04,94.89,Baja,En Riesgo
18868.91,69.87,13183.6,96.56,Media,Saludable
